VisitNumber,TripType
142318,39
142323,27
142324,9
142326,40
142348,7
142366,35
142368,8
142380,8
142386,7
142393,8
142398,39
142399,8
142401,33
142402,9
142403,999
142418,999
142434,8
142440,38
142441,40
142444,38
142452,7
142460,37
142463,40
142470,8
142474,39
142487,3
142496,8
142516,39
142519,39
142529,39
142538,36
142544,25
142547,7
142549,9
142554,999
142555,27
142560,9
142561,39
142565,39
142598,9
142604,8
142608,40
142611,24
142614,9
142616,40
142626,9
142629,39
142637,999
142643,35
142651,35
142693,9
142728,24
142733,8
142737,6
142752,25
142754,27
142761,39
142764,39
142765,9
142773,39
142779,7
142781,7
142790,3
142798,8
142812,8
142813,39
142814,39
142815,9
142816,9
142819,25
142820,25
142825,39
142826,5
142827,25
142839,30
142840,25
142847,9
142863,999
142864,9
142889,5
142898,39
142902,15
142909,37
142917,39
142921,5
142922,25
142927,32
142947,9
142952,35
142956,25
142957,8
142961,25
142965,9
142968,8
142970,39
142985,40
142993,39
143000,39
143018,30
143021,8
143022,25
143032,26
143034,35
143042,32
143045,31
143048,8
143053,38
143061,999
143063,20
143069,7
143083,36
143098,38
143103,8
143115,25
143116,9
143123,32
143127,24
143132,39
143137,35
143147,9
143152,9
143153,15
143162,25
143165,9
143177,35
143178,39
143182,8
143184,6
143190,40
143200,9
143201,9
143209,6
143217,36
143218,38
143220,36
143228,8
143232,38
143234,39
143238,9
143240,5
143247,30
143256,40
143259,25
143274,9
143289,8
143296,40
143297,38
143299,42
143301,9
143302,36
143310,33
143322,9
143326,40
143350,32
143351,25
143361,8
143367,5
143371,40
143374,40
143382,39
143388,5
143392,39
143423,39
143425,36
143427,36
143433,39
143443,8
143455,8
143457,8
143460,25
143464,9
143474,8
143489,40
143493,34
143497,39
143499,20
143504,39
143514,37
143515,37
143537,8
143550,9
143558,8
143560,35
143562,8
143575,8
143580,7
143582,8
143583,8
143590,39
143597,9
143601,8
143605,8
143608,32
143613,39
143619,39
143631,9
143643,999
143647,15
143651,40
143670,38
143714,8
143727,24
143728,7
143734,9
143736,9
143743,36
143750,999
143752,9
143761,39
143763,3
143768,9
143772,9
143784,8
143798,999
143813,31
143817,7
143821,8
143839,8
143840,9
143842,8
143846,40
143849,7
143852,34
143854,999
143862,7
143866,9
143868,39
143885,30
143887,34
143889,40
143892,28
143894,8
143896,9
143899,8
143900,999
143922,40
143924,37
143935,9
143936,40
143937,37
143939,27
143943,39
143945,8
143951,7
143952,40
143954,7
143958,39
143964,3
143976,37
143987,39
143998,8
144008,3
144010,7
144011,9
144020,25
144023,35
144025,15
144032,5
144054,25
144059,40
144069,20
144074,5
144076,5
144082,9
144103,39
144106,8
144108,40
144109,36
144115,9
144118,39
144123,3
144130,39
144131,40
144136,8
144140,40
144149,39
144151,999
144161,40
144162,40
144165,37
144168,999
144181,24
144189,7
144190,8
144198,20
144205,9
144226,8
144228,9
144236,3
144237,8
144242,37
144244,7
144251,7
144255,999
144267,9
144271,7
144275,5
144287,9
144307,8
144311,9
144314,39
144318,18
144330,39
144339,8
144344,32
144374,36
144389,20
144412,21
144414,40
144421,40
144440,36
144441,8
144451,8
144454,36
144458,30
144459,8
144460,3
144464,9
144472,9
144474,9
144481,28
144487,5
144488,9
144500,39
144509,9
144555,25
144567,3
144581,40
144586,999
144589,8
144594,40
144595,8
144596,36
144620,40
144637,25
144641,25
144643,9
144644,20
144649,36
144659,999
144674,39
144677,7
144680,42
144682,34
144689,9
144697,9
144702,37
144717,9
144727,8
144729,40
144731,3
144733,40
144735,25
144740,33
144754,39
144760,37
144774,37
144779,8
144782,5
144784,39
144791,40
144792,39
144793,39
144794,9
144795,40
144799,25
144800,25
144804,42
144810,39
144815,9
144816,7
144818,28
144822,9
144826,8
144827,5
144829,38
144841,9
144843,999
144852,7
144855,27
144858,37
144860,8
144861,9
144862,28
144864,7
144869,8
144880,9
144883,8
144885,39
144915,8
144944,39
144948,40
144954,24
144965,25
144969,8
144977,8
144981,36
144996,40
145004,32
145005,33
145008,40
145016,3
145019,39
145025,3
145042,36
145045,39
145046,31
145047,3
145067,8
145071,36
145075,25
145084,24
145088,25
145100,40
145103,5
145113,5
145116,40
145118,8
145120,9
145121,6
145136,9
145137,8
145147,37
145153,38
145162,999
145165,40
145174,8
145176,8
145182,9
145185,40
145203,9
145206,999
145211,40
145215,39
145224,40
145229,9
145234,39
145236,9
145239,8
145250,35
145254,8
145258,6
145261,24
145272,30
145277,6
145286,39
145298,30
145300,39
145302,9
145315,7
145321,7
145322,27
145327,5
145335,999
145347,25
145350,22
145367,40
145376,39
145388,8
145395,999
145413,25
145416,6
145424,24
145426,8
145429,7
145430,6
145431,8
145432,9
145442,27
145446,9
145453,39
145459,9
145477,39
145482,8
145499,9
145509,28
145515,999
145529,9
145539,8
145547,999
145549,8
145550,18
145558,8
145560,38
145570,39
145581,9
145586,39
145590,35
145591,40
145595,999
145606,39
145616,36
145627,24
145630,37
145643,39
145647,40
145651,8
145653,9
145662,31
145673,39
145675,40
145682,7
145683,999
145707,40
145712,8
145718,35
145719,9
145721,999
145737,999
145741,39
145744,40
145746,35
145753,5
145762,40
145768,40
145769,25
145770,8
145787,8
145790,5
145793,40
145795,40
145797,8
145804,9
145807,9
145808,28
145816,9
145818,42
145826,39
145834,5
145835,8
145843,3
145869,39
145871,34
145875,999
145894,38
145908,8
145914,9
145925,9
145926,8
145931,9
145936,40
145938,39
145939,39
145943,37
145952,37
145955,7
145959,32
145962,7
145963,3
145972,8
145974,7
145981,40
145982,39
145988,8
145999,8
146008,999
146009,8
146011,25
146014,8
146015,7
146018,9
146035,9
146042,999
146050,18
146054,999
146056,5
146058,8
146063,999
146066,37
146067,9
146068,9
146069,37
146074,40
146080,8
146083,8
146084,9
146086,8
146098,9
146099,8
146100,8
146102,8
146106,9
146109,8
146112,9
146114,38
146117,35
146118,40
146120,40
146121,40
146132,8
146134,40
146142,35
146143,39
146148,19
146155,5
146159,7
146163,3
146166,9
146172,9
146173,9
146175,22
146178,8
146180,999
146185,39
146192,40
146197,7
146206,9
146208,8
146213,8
146216,39
146218,9
146219,25
146222,9
146228,40
146236,40
146237,9
146243,39
146250,7
146257,9
146263,40
146276,9
146279,40
146280,9
146291,25
146294,8
146296,999
146301,42
146341,26
146343,8
146344,9
146345,37
146346,3
146347,39
146350,40
146351,9
146360,39
146362,40
146370,40
146375,39
146377,3
146383,39
146385,40
146390,37
146391,9
146420,9
146421,32
146422,40
146424,32
146426,39
146427,40
146430,25
146435,3
146436,24
146438,7
146459,5
146478,8
146484,9
146500,7
146501,22
146502,7
146526,39
146528,5
146534,36
146537,9
146538,8
146539,35
146544,24
146547,9
146555,8
146557,3
146563,8
146565,8
146569,6
146572,39
146577,6
146584,24
146589,9
146594,35
146596,40
146601,9
146603,39
146604,40
146611,3
146617,9
146622,38
146629,9
146631,8
146636,32
146638,32
146641,32
146649,32
146650,8
146655,9
146660,999
146668,8
146670,8
146674,32
146680,999
146710,999
146711,24
146715,9
146716,8
146719,8
146728,37
146749,40
146753,7
146756,18
146757,6
146782,39
146786,39
146800,37
146810,8
146821,39
146830,32
146832,999
146834,9
146836,37
146838,35
146844,32
146854,35
146858,39
146860,20
146866,9
146869,8
146880,9
146883,40
146885,35
146891,8
146895,25
146904,7
146912,39
146914,8
146921,9
146926,28
146929,7
146934,40
146937,25
146941,7
146946,37
146957,8
146961,9
146967,39
146969,9
146979,8
146980,39
146982,9
147005,9
147006,18
147007,25
147009,8
147014,40
147026,8
147030,9
147033,8
147037,27
147045,9
147047,40
147050,31
147052,31
147062,39
147079,999
147085,39
147088,9
147097,36
147103,9
147112,9
147113,8
147114,7
147123,35
147156,7
147167,40
147189,7
147205,7
147210,999
147211,25
147237,9
147240,7
147247,37
147251,35
147277,39
147281,999
147319,9
147340,39
147359,9
147361,40
147366,3
147367,18
147368,18
147379,9
147386,8
147398,5
147406,18
147410,37
147414,999
147415,9
147421,8
147422,40
147426,9
147427,39
147431,15
147438,36
147448,25
147449,40
147459,25
147462,32
147470,28
147478,9
147489,9
147496,3
147504,40
147511,39
147517,24
147525,35
147535,8
147544,3
147569,27
147572,9
147577,36
147579,39
147584,39
147588,5
147589,6
147591,999
147604,9
147605,6
147607,39
147608,9
147611,7
147612,24
147621,25
147627,8
147635,8
147644,39
147653,36
147657,39
147658,22
147661,40
147671,27
147673,40
147681,8
147698,36
147711,39
147725,8
147728,20
147732,40
147734,7
147736,999
147738,26
147761,7
147779,9
147789,19
147792,5
147795,38
147797,32
147815,9
147818,8
147821,36
147827,20
147833,9
147837,33
147841,8
147843,8
147846,40
147849,8
147851,22
147865,7
147877,39
147886,39
147893,5
147898,39
147903,32
147905,39
147906,8
147909,7
147923,39
147924,8
147935,9
147940,8
147945,39
147951,6
147957,8
147983,9
147991,32
147995,40
148005,25
148006,27
148020,39
148025,8
148027,9
148033,8
148040,40
148044,39
148045,25
148061,9
148063,33
148064,8
148068,7
148082,28
148088,40
148090,42
148092,35
148093,9
148101,9
148102,9
148109,9
148111,40
148115,8
148117,40
148118,39
148122,38
148125,999
148126,7
148139,9
148142,25
148161,9
148162,5
148165,7
148167,8
148187,40
148188,8
148192,36
148193,8
148194,8
148199,37
148202,5
148205,40
148208,3
148216,8
148217,33
148229,9
148231,9
148259,25
148261,39
148263,8
148282,39
148285,6
148292,8
148294,5
148298,25
148302,999
148304,40
148309,5
148311,36
148319,8
148320,18
148331,22
148335,37
148348,39
148350,37
148363,26
148373,9
148378,3
148381,25
148390,8
148391,3
148397,9
148414,999
148418,39
148420,25
148421,5
148443,9
148457,8
148461,999
148463,25
148466,32
148470,999
148480,40
148484,7
148486,20
148499,36
148501,8
148512,8
148520,7
148525,8
148532,25
148545,7
148552,9
148554,9
148569,8
148570,8
148584,40
148589,25
148591,37
148597,40
148609,8
148610,39
148614,9
148616,8
148630,7
148631,8
148642,8
148649,8
148650,8
148666,39
148668,39
148681,5
148683,40
148687,39
148690,32
148696,39
148698,31
148703,7
148714,999
148720,22
148726,9
148743,37
148744,9
148751,39
148764,999
148780,39
148800,38
148802,7
148814,20
148816,40
148822,9
148823,7
148837,39
148838,9
148840,9
148842,36
148857,7
148861,999
148864,9
148877,8
148879,5
148880,999
148918,8
148958,8
148959,21
148966,9
148984,25
148987,9
148991,30
148996,36
149001,999
149002,9
149011,33
149015,9
149016,5
149019,40
149021,26
149029,7
149032,999
149038,999
149041,25
149047,8
149071,9
149078,33
149115,8
149120,9
149133,9
149141,8
149144,26
149146,8
149151,8
149155,999
149157,40
149161,40
149169,32
149173,8
149186,24
149189,39
149190,8
149193,22
149197,9
149200,9
149203,7
149204,9
149205,9
149228,8
149230,7
149241,24
149248,37
149252,30
149253,36
149257,8
149263,9
149266,8
149269,9
149275,9
149283,32
149289,35
149299,26
149321,9
149329,5
149330,8
149331,37
149333,39
149338,7
149343,39
149356,9
149363,8
149378,25
149381,9
149382,9
149390,9
149397,9
149421,999
149430,8
149431,6
149433,39
149440,39
149462,37
149466,32
149481,35
149485,8
149495,39
149518,24
149519,28
149530,40
149533,8
149555,9
149559,9
149562,40
149565,39
149569,39
149577,30
149582,9
149583,38
149588,38
149595,8
149613,9
149632,39
149633,7
149639,8
149664,18
149668,8
149671,26
149674,39
149678,8
149685,36
149693,7
149699,21
149701,9
149702,5
149712,39
149714,37
149716,40
149733,39
149735,24
149739,8
149756,25
149761,9
149764,40
149767,25
149774,30
149777,39
149779,8
149781,8
149788,39
149800,9
149804,8
149811,25
149816,8
149830,38
149833,6
149837,40
149839,9
149848,39
149850,38
149854,39
149859,8
149880,25
149883,39
149893,7
149895,25
149900,41
149904,25
149906,8
149921,8
149926,28
149927,5
149935,5
149942,36
149951,39
149954,35
149957,24
149971,8
149976,7
149980,3
150004,35
150005,8
150025,8
150041,40
150049,999
150054,39
150067,9
150079,24
150080,6
150083,39
150087,7
150090,39
150108,8
150112,7
150114,39
150137,39
150144,8
150146,9
150167,38
150171,8
150173,999
150202,8
150203,39
150206,3
150215,7
150216,999
150217,18
150238,9
150239,8
150246,20
150247,39
150254,39
150260,8
150265,36
150267,39
150272,7
150293,8
150295,25
150303,7
150305,3
150312,36
150316,999
150339,39
150340,999
150362,9
150364,9
150366,9
150376,39
150380,39
150383,999
150392,5
150413,8
150414,25
150420,9
150423,39
150425,39
150436,32
150444,8
150445,3
150446,28
150454,3
150469,9
150480,8
150482,34
150499,39
150501,15
150504,7
150510,8
150517,40
150524,999
150531,39
150534,9
150543,39
150557,26
150567,9
150576,42
150577,8
150580,9
150586,999
150593,39
150597,31
150602,8
150606,40
150608,39
150610,9
150626,32
150635,28
150651,33
150664,39
150667,999
150669,9
150671,37
150673,24
150677,9
150681,7
150692,8
150700,9
150711,999
150725,8
150740,3
150746,39
150749,8
150773,15
150777,24
150778,33
150780,36
150795,39
150803,9
150804,9
150807,9
150811,40
150825,25
150827,3
150837,3
150851,33
150853,999
150855,9
150878,24
150899,25
150908,7
150915,5
150919,35
150920,9
150921,7
150937,999
150941,24
150947,9
150954,8
150965,7
150973,39
150987,8
150999,999
151003,9
151011,39
151017,40
151043,8
151046,36
151048,9
151054,37
151061,8
151068,9
151076,5
151080,40
151088,9
151089,3
151091,9
151103,8
151108,37
151114,8
151141,7
151148,8
151153,9
151154,9
151155,9
151157,8
151159,37
151162,999
151168,999
151172,39
151180,7
151183,8
151186,9
151194,5
151198,39
151200,33
151201,7
151203,9
151210,39
151224,8
151230,7
151240,9
151249,40
151258,8
151262,37
151282,22
151286,40
151287,24
151294,5
151297,34
151300,3
151305,3
151306,9
151313,39
151315,38
151318,33
151325,39
151327,18
151335,5
151338,9
151364,39
151376,24
151393,37
151400,999
151403,8
151408,31
151410,8
151415,9
151424,999
151425,9
151431,9
151432,7
151435,8
151436,3
151446,5
151449,8
151451,33
151454,39
151456,7
151461,38
151463,25
151470,8
151471,39
151475,32
151484,7
151485,39
151499,8
151501,32
151509,25
151515,9
151520,8
151527,35
151540,3
151542,40
151544,39
151547,8
151554,22
151563,8
151570,8
151579,32
151585,3
151593,7
151594,37
151601,7
151605,9
151611,7
151612,37
151651,38
151657,31
151677,35
151679,40
151683,7
151686,39
151690,999
151696,8
151707,999
151714,8
151725,9
151728,37
151729,999
151733,28
151734,40
151736,37
151761,7
151763,8
151768,15
151775,39
151787,40
151806,39
151818,7
151821,27
151829,5
151831,7
151841,8
151852,39
151853,8
151856,25
151862,39
151869,8
151870,8
151875,39
151878,7
151888,8
151903,38
151908,25
151909,7
151913,38
151918,40
151920,38
151933,39
151935,35
151943,999
151949,39
151954,8
151958,9
151964,40
151966,39
151969,999
151976,8
151981,9
151988,26
151991,18
151992,36
151997,27
152017,8
152027,999
152041,27
152043,39
152054,7
152057,40
152058,25
152065,38
152073,40
152078,8
152082,36
152089,9
152092,33
152099,7
152100,25
152101,31
152113,25
152120,9
152121,38
152123,9
152124,37
152126,25
152127,5
152137,25
152138,5
152140,36
152144,999
152145,33
152159,9
152163,8
152165,39
152168,9
152179,39
152197,35
152199,35
152201,37
152210,40
152212,20
152216,5
152222,38
152243,3
152245,39
152258,40
152261,9
152269,24
152281,37
152287,9
152291,999
152297,39
152303,999
152306,24
152318,24
152320,38
152322,7
152324,9
152326,39
152333,9
152342,8
152343,9
152353,9
152355,8
152360,8
152365,40
152382,39
152389,9
152398,5
152402,39
152403,39
152407,40
152419,5
152444,7
152457,24
152466,25
152485,25
152487,5
152489,39
152493,37
152495,999
152502,37
152509,6
152513,26
152522,7
152530,9
152535,38
152539,40
152546,9
152549,8
152553,39
152555,8
152558,8
152570,24
152571,8
152581,33
152591,25
152594,38
152603,25
152613,39
152619,33
152630,999
152631,39
152639,8
152643,8
152653,20
152654,8
152655,27
152657,33
152678,40
152683,24
152684,3
152686,5
152688,37
152695,8
152705,39
152707,8
152708,8
152712,5
152722,35
152723,9
152727,999
152734,8
152743,24
152747,39
152754,39
152756,8
152766,7
152790,40
152794,32
152795,9
152807,8
152808,7
152815,5
152816,8
152819,5
152820,9
152829,28
152843,8
152864,999
152870,9
152874,9
152886,33
152892,40
152894,5
152911,5
152918,8
152921,9
152925,999
152933,39
152939,40
152951,3
152953,5
152957,999
152974,5
152978,8
152983,9
152984,7
152989,3
152996,36
152997,40
153009,37
153026,40
153027,9
153029,9
153033,37
153047,999
153064,39
153072,32
153074,9
153076,9
153078,39
153079,36
153092,39
153096,28
153097,36
153099,5
153101,25
153119,39
153121,6
153129,28
153132,39
153133,8
153146,39
153152,40
153154,38
153159,39
153163,8
153165,15
153175,25
153183,9
153189,9
153191,25
153192,8
153204,5
153206,25
153207,37
153208,24
153214,9
153231,26
153232,3
153234,8
153243,8
153244,37
153245,8
153254,24
153268,39
153298,8
153311,6
153315,25
153318,36
153336,39
153342,37
153348,35
153358,5
153360,3
153361,24
153381,40
153400,5
153402,36
153404,8
153410,30
153436,8
153442,40
153447,5
153449,7
153457,8
153470,25
153476,25
153487,22
153498,9
153501,8
153521,5
153527,8
153536,6
153537,9
153538,25
153540,5
153552,9
153554,40
153556,8
153562,39
153573,37
153597,8
153599,35
153601,8
153607,36
153614,8
153616,40
153627,40
153630,999
153633,9
153635,9
153669,39
153679,9
153704,32
153716,9
153727,32
153730,39
153738,8
153742,5
153748,7
153755,37
153756,24
153761,9
153767,5
153772,9
153779,8
153782,25
153786,5
153789,7
153795,31
153796,40
153798,9
153807,24
153809,999
153811,39
153837,9
153844,8
153850,24
153851,8
153858,39
153861,39
153862,40
153872,39
153878,37
153880,36
153890,24
153892,39
153909,8
153938,9
153955,8
153959,39
153962,40
153964,8
153975,39
153979,40
153984,8
153987,3
154003,999
154007,38
154024,32
154037,39
154043,39
154053,6
154061,999
154072,5
154074,39
154075,9
154103,40
154109,8
154112,8
154114,36
154128,9
154145,8
154151,39
154172,32
154176,32
154189,9
154191,39
154195,8
154196,40
154200,39
154211,9
154214,5
154218,39
154224,8
154234,39
154237,3
154242,40
154261,24
154266,39
154285,20
154288,9
154306,7
154329,9
154338,32
154340,30
154357,9
154360,7
154361,39
154366,9
154372,35
154380,40
154392,39
154401,25
154402,39
154404,42
154410,39
154421,39
154441,7
154442,8
154450,39
154453,999
154463,8
154469,9
154471,9
154472,18
154477,8
154480,5
154481,40
154482,8
154484,3
154490,7
154502,37
154507,35
154513,7
154521,5
154525,39
154532,8
154536,42
154537,39
154542,25
154543,9
154544,39
154546,5
154548,39
154550,999
154552,3
154554,39
154558,8
154562,8
154563,36
154571,999
154572,35
154573,21
154576,999
154580,40
154587,39
154588,32
154600,5
154606,9
154614,39
154625,39
154628,40
154643,8
154644,38
154647,9
154651,25
154653,33
154658,39
154665,39
154680,8
154681,25
154686,39
154690,999
154698,5
154710,38
154716,8
154722,8
154723,39
154751,7
154760,8
154763,7
154766,31
154780,999
154789,40
154791,999
154796,39
154806,8
154834,8
154837,26
154840,38
154843,36
154845,39
154849,39
154851,9
154857,26
154869,8
154875,8
154882,40
154887,999
154891,31
154898,8
154899,25
154902,25
154907,8
154917,40
154919,39
154926,8
154929,36
154936,32
154951,40
154956,24
154968,9
154976,39
154979,25
154993,39
154995,15
154999,31
155011,25
155017,39
155020,5
155034,8
155039,8
155044,40
155052,8
155055,24
155061,36
155065,24
155068,9
155069,39
155072,25
155084,8
155085,9
155091,9
155099,37
155110,8
155113,8
155116,7
155145,40
155150,36
155161,40
155167,36
155169,8
155191,9
155205,37
155219,9
155221,7
155231,999
155233,39
155244,9
155253,24
155255,40
155258,9
155259,9
155261,9
155264,20
155273,8
155279,8
155289,30
155291,33
155297,40
155306,39
155310,8
155317,40
155321,40
155323,38
155326,8
155332,40
155335,7
155338,39
155340,3
155342,8
155343,8
155355,9
155358,36
155372,9
155375,38
155378,35
155386,38
155391,40
155411,30
155414,8
155435,25
155467,7
155473,8
155474,40
155475,9
155491,39
155495,7
155506,8
155515,40
155519,8
155523,38
155525,39
155542,35
155547,39
155558,8
155561,8
155569,39
155573,8
155578,38
155581,8
155586,37
155593,33
155596,22
155599,35
155600,37
155648,35
155654,8
155656,8
155668,8
155680,5
155681,39
155699,36
155702,40
155707,39
155708,8
155723,5
155729,8
155735,8
155736,999
155751,40
155761,26
155764,6
155768,39
155769,5
155770,8
155771,8
155772,8
155774,8
155776,31
155785,37
155794,36
155811,8
155812,8
155813,37
155814,8
155822,8
155828,7
155830,8
155832,8
155837,8
155842,8
155851,8
155894,8
155895,9
155899,9
155902,8
155906,38
155909,8
155931,8
155935,8
155938,9
155944,8
155946,35
155964,40
155966,38
155969,9
155971,8
155974,7
155989,9
155990,21
155991,8
155992,9
155993,40
156005,8
156017,39
156020,8
156022,5
156024,3
156027,40
156032,9
156036,9
156041,25
156047,33
156049,8
156052,8
156058,20
156063,8
156068,9
156072,40
156073,9
156083,39
156086,27
156090,24
156104,40
156115,8
156119,8
156136,39
156140,3
156141,5
156148,5
156177,7
156178,7
156179,999
156181,8
156185,7
156191,7
156194,9
156201,5
156203,8
156208,999
156210,40
156212,6
156221,8
156226,9
156232,5
156239,9
156249,33
156253,9
156274,34
156279,36
156286,8
156289,5
156294,40
156298,8
156299,3
156304,40
156309,25
156316,7
156325,39
156327,3
156334,35
156352,3
156381,39
156383,7
156387,5
156389,999
156395,5
156403,40
156417,999
156419,8
156427,9
156434,8
156435,39
156440,30
156450,7
156456,8
156462,999
156474,8
156482,39
156492,39
156515,38
156519,999
156525,999
156529,8
156531,999
156534,8
156535,25
156539,21
156547,9
156550,3
156551,39
156552,9
156553,9
156557,5
156559,8
156560,999
156565,9
156570,3
156574,39
156577,8
156584,9
156587,3
156609,8
156624,7
156627,40
156632,8
156639,36
156646,30
156648,40
156651,35
156652,999
156658,28
156662,39
156670,9
156676,25
156678,3
156685,6
156687,7
156688,39
156693,9
156697,9
156717,25
156719,9
156728,7
156730,34
156742,7
156755,32
156756,999
156757,8
156763,9
156774,8
156776,39
156779,8
156783,9
156791,8
156798,9
156813,999
156818,8
156840,9
156847,7
156850,39
156857,8
156858,5
156860,37
156864,26
156892,9
156906,8
156909,5
156913,21
156916,7
156922,9
156925,38
156927,8
156928,999
156931,3
156935,9
156938,8
156961,999
156965,3
156967,7
156977,8
156980,9
156981,999
156992,40
157000,9
157008,3
157024,24
157025,8
157037,8
157041,39
157045,37
157050,39
157059,39
157068,39
157072,33
157077,24
157079,40
157083,8
157091,38
157105,22
157115,8
157122,9
157129,8
157143,25
157152,5
157163,9
157167,39
157198,8
157211,9
157234,8
157235,9
157239,3
157240,9
157269,9
157272,999
157286,39
157304,27
157307,9
157310,25
157315,25
157324,39
157332,8
157338,8
157349,24
157351,20
157359,40
157362,8
157363,5
157371,8
157381,9
157385,999
157390,36
157392,40
157395,8
157396,8
157402,8
157403,999
157412,40
157419,39
157429,36
157439,8
157448,7
157487,8
157488,32
157507,7
157508,8
157524,40
157548,5
157558,39
157563,5
157566,40
157568,9
157579,7
157583,38
157600,20
157606,999
157621,8
157624,999
157625,21
157633,9
157636,9
157646,8
157661,8
157670,8
157673,36
157680,9
157689,32
157712,35
157715,7
157716,999
157720,8
157727,8
157729,24
157738,35
157739,7
157746,9
157754,8
157758,40
157769,5
157779,36
157782,3
157784,39
157804,8
157805,8
157806,9
157807,9
157821,5
157829,32
157833,39
157837,40
157839,3
157845,9
157846,39
157857,39
157860,39
157873,27
157874,8
157876,999
157883,39
157901,9
157903,39
157913,8
157924,8
157940,5
157953,25
157955,9
157970,35
157971,3
158000,7
158012,24
158016,8
158022,8
158025,8
158032,42
158034,39
158039,999
158048,30
158049,8
158054,39
158058,3
158062,9
158064,22
158067,7
158070,6
158072,8
158073,8
158082,7
158093,6
158095,9
158097,999
158102,8
158118,39
158119,9
158123,40
158124,8
158137,38
158142,9
158146,39
158155,5
158157,8
158166,7
158190,30
158198,40
158199,7
158202,39
158210,8
158216,8
158218,7
158219,8
158220,40
158221,9
158223,9
158229,9
158235,8
158237,37
158255,27
158260,40
158265,7
158266,36
158282,999
158287,38
158294,5
158299,39
158312,25
158315,8
158317,999
158337,39
158339,8
158342,8
158343,39
158345,8
158361,36
158372,8
158376,25
158380,999
158386,23
158394,9
158400,9
158408,33
158410,3
158425,36
158432,9
158436,25
158440,36
158442,7
158446,7
158452,25
158458,7
158459,6
158472,8
158485,5
158498,999
158506,5
158508,24
158509,8
158522,8
158526,40
158531,8
158544,24
158554,9
158575,8
158586,8
158601,5
158604,32
158611,39
158626,37
158631,8
158633,40
158637,5
158644,8
158648,37
158653,8
158659,39
158669,8
158673,8
158679,8
158681,5
158682,8
158691,40
158693,38
158695,36
158704,3
158706,40
158713,6
158730,7
158734,9
158738,40
158747,24
158751,38
158757,38
158766,5
158774,9
158775,8
158788,31
158792,999
158802,39
158807,5
158811,25
158815,3
158820,999
158849,39
158852,3
158858,36
158866,40
158867,999
158878,9
158880,37
158893,999
158895,9
158896,5
158900,8
158909,8
158913,32
158942,40
158950,40
158956,5
158957,9
158965,18
158969,7
158981,39
158987,37
159015,7
159016,19
159017,39
159028,37
159038,40
159039,8
159044,7
159047,999
159053,8
159056,7
159059,31
159064,5
159074,8
159079,7
159088,8
159092,7
159093,33
159095,5
159100,8
159127,39
159128,9
159130,37
159135,39
159149,8
159153,999
159171,27
159176,36
159177,8
159206,5
159208,8
159209,8
159210,40
159213,8
159218,39
159221,999
159234,30
159240,39
159243,7
159245,8
159248,40
159256,38
159262,25
159271,5
159274,5
159290,7
159293,37
159296,8
159299,39
159313,38
159314,26
159329,39
159338,15
159363,32
159369,40
159380,8
159396,25
159399,5
159400,3
159402,24
159409,9
159421,8
159430,40
159432,5
159433,9
159436,9
159442,39
159444,39
159445,32
159451,3
159453,38
159481,5
159490,39
159494,39
159517,40
159533,9
159538,3
159546,8
159548,999
159551,8
159555,9
159567,30
159568,34
159569,8
159578,3
159587,8
159590,8
159598,9
159604,5
159611,39
159612,5
159613,7
159615,8
159616,8
159627,36
159628,40
159634,5
159640,8
159651,8
159660,32
159666,7
159681,8
159682,999
159686,38
159696,8
159697,7
159709,8
159710,999
159714,9
159717,7
159731,7
159733,39
159735,5
159748,7
159760,40
159772,8
159776,8
159783,39
159794,9
159795,8
159805,9
159806,7
159812,40
159821,25
159835,33
159847,9
159864,39
159867,8
159872,9
159875,999
159882,8
159905,39
159907,8
159918,5
159936,37
159937,24
159938,40
159948,39
159949,27
159953,7
159954,38
159958,9
159976,40
159982,39
159983,8
159984,999
159995,37
160025,9
160043,8
160046,9
160048,9
160049,42
160050,8
160051,8
160066,37
160077,9
160078,3
160085,40
160090,27
160096,39
160116,9
160120,36
160130,7
160132,9
160147,25
160148,20
160156,39
160164,5
160176,24
160178,9
160186,39
160187,8
160201,36
160222,40
160224,8
160226,7
160238,3
160247,8
160251,36
160254,30
160277,39
160280,9
160288,36
160298,36
160303,37
160304,8
160306,8
160310,38
160323,9
160331,5
160332,37
160339,8
160341,8
160361,8
160369,9
160385,8
160394,9
160399,9
160407,9
160418,39
160422,25
160426,9
160431,9
160432,7
160443,9
160448,9
160449,36
160450,9
160459,36
160463,7
160487,39
160491,7
160496,9
160499,21
160512,24
160522,5
160524,36
160527,7
160538,42
160559,39
160571,9
160572,31
160575,8
160578,36
160588,5
160589,9
160590,22
160608,5
160621,5
160640,39
160646,36
160648,19
160653,39
160661,40
160663,8
160665,8
160673,9
160678,7
160689,8
160690,39
160695,38
160696,37
160697,36
160704,7
160711,37
160713,3
160726,8
160735,39
160743,5
160747,39
160757,9
160763,8
160764,32
160767,8
160774,39
160778,22
160791,34
160792,40
160795,8
160796,7
160801,25
160805,8
160854,19
160858,33
160859,7
160860,25
160875,39
160879,39
160881,8
160892,39
160901,6
160914,32
160926,37
160941,39
160945,40
160948,40
160949,38
160963,8
160965,24
160968,8
160973,40
160980,9
160981,37
160986,8
160993,34
160994,35
160998,9
161000,5
161005,40
161012,34
161023,8
161024,9
161025,8
